=== TOURNAMENT ===
Title: EFV500 - EFOOTBALL MOBILE - SEASON 1
Status: ongoing
Teams: 566 / 1024
Format: single_elimination

=== ALL MATCHES: 255 ===

=== TRUSTED COMPLETED (before cutoff): 0 ===

=== CREATED AFTER CUTOFF (untrusted): 0 ===

=== TEAMS: 566 ===
Active: 179 | Eliminated: 387

--- ACTIVE TEAMS ---
69bd4eefd4d24902b39dbe55 | Tây Nam Bộ Esport Team | S:- | W:0 D:0 L:0
69bd51a1159e7077fce134e1 | Fc Du Nội | W:0 D:0 L:0
69bd51e8159e7077fce1390c | Nguyễn Trung Hiếu | W:0 D:0 L:0
69bd5230159e7077fce13bb9 | Không Có | W:0 D:0 L:0
69bd52b5159e7077fce1413d | Không | W:0 D:0 L:0
69bd52bc159e7077fce141d0 | LFC | W:0 D:0 L:0
69bd52e2159e7077fce14459 | Trần Ngọc Phương Nam | W:0 D:0 L:0
69bd5344159e7077fce147f7 | Nguyễn Văn Cường | W:0 D:0 L:0
69bd5371159e7077fce149f5 | Nguyễn Đức | W:0 D:0 L:0
69bd53a6159e7077fce14bdf | BlackPanthers | W:0 D:0 L:0
69bd53a7159e7077fce14c02 | Nguyễn Huấn | W:0 D:0 L:0
69bd53ca159e7077fce14cd5 | TON | W:0 D:0 L:0
69bd53f2159e7077fce14e2a | Chỉ Biết Chuyền(CBC) | W:0 D:0 L:0
69bd5420159e7077fce14fbe | VietNam Legacy Esports | W:0 D:0 L:0
69bd5431159e7077fce15023 | Phạm Đức Lương | W:0 D:0 L:0
69bd5432159e7077fce1504d | Nguyễn Đức Hoàng An | W:0 D:0 L:0
69bd544f159e7077fce15177 | Chỉ biết Chuyền | W:0 D:0 L:0
69bd546d159e7077fce15278 | Nguyễn Hữu Nhật Nam | W:0 D:0 L:1
69bd549d159e7077fce1540d | Nguyễn Thanh Thiên | W:0 D:0 L:1
69bd54ec159e7077fce1566b | Flash Wolves Soccer | W:0 D:0 L:0
69bd5529159e7077fce15837 | Vũ Minh Ngọc | W:0 D:0 L:1
69bd553f159e7077fce15938 | Giang Tuấn Minh | W:0 D:0 L:0
69bd554c159e7077fce159b0 | KuTiiii FC | W:0 D:0 L:0
69bd5571159e7077fce15ab7 | Mrpes | W:0 D:0 L:0
69bd56a9159e7077fce1627a | VLE | W:0 D:0 L:0
69bd56d8159e7077fce16413 | Dương Minh Khoa | W:0 D:0 L:0
69bd5731159e7077fce166b7 | SOS | W:0 D:0 L:0
69bd5734159e7077fce16706 | Black Panthers | W:0 D:0 L:0
69bd5781159e7077fce1691c | Flash Wolves Soccer | W:0 D:0 L:0
69bd579a159e7077fce169b7 | Hà Nội Efootball | W:0 D:0 L:1
69bd57b6159e7077fce16a56 | Khánh | W:0 D:0 L:1
69bd57dd159e7077fce16b30 | Nguyễn Hữu Bính | W:0 D:0 L:1
69bd5860159e7077fce16fc5 | Nguyễn Ngọc Chí Trung | W:0 D:0 L:0
69bd58ae159e7077fce171c9 | VNPL | W:0 D:0 L:0
69bd58c5159e7077fce17269 | CBC | W:0 D:0 L:0
69bd5903159e7077fce17409 | Lâm Nhựt Duy | W:0 D:0 L:0
69bd590b159e7077fce17464 | Hướng Hoá Fc | W:0 D:0 L:0
69bd592a159e7077fce1750c | HYDRA FC | W:0 D:0 L:0
69bd59b8159e7077fce179aa | Vũ Mạnh Cường | W:0 D:0 L:0
69bd59c7159e7077fce17a5d | Young Boy ( YOB ) | W:0 D:0 L:0
69bd59dc159e7077fce17afd | Trương Minh Tuấn | W:0 D:0 L:0
69bd5a43159e7077fce17dda | CỌP | W:0 D:0 L:1
69bd5a71159e7077fce17f7c | Tạ Duy Bảo | W:0 D:0 L:0
69bd5acb159e7077fce18218 | Phoenix FC | W:0 D:0 L:0
69bd5ad6159e7077fce18278 | Fc yêu vợ | W:0 D:0 L:0
69bd5ae5159e7077fce1833e | Trần minh nghĩa | W:0 D:0 L:1
69bd5aec159e7077fce1836a | PHOENIX FC | W:0 D:0 L:0
69bd5b5b159e7077fce1869c | Chi Biet Chuyen | W:0 D:0 L:1
69bd5c33159e7077fce18e0e | DeatX Team | W:0 D:0 L:0
69bd5c45159e7077fce18f03 | Nguyễn Ngọc Khánh | W:0 D:0 L:0
69bd5c8a159e7077fce19129 | VNPL | W:0 D:0 L:0
69bd5cbd159e7077fce192db | NGUYỄN HỒNG NAM | W:0 D:0 L:0
69bd5cda159e7077fce1941a | Trần Ngọc Hậu | W:0 D:0 L:0
69bd5cf4159e7077fce1959b | Trần Đoàn Khánh Tân | W:0 D:0 L:0
69bd5d08159e7077fce19620 | Phoenix FC | W:0 D:0 L:0
69bd5d64159e7077fce199c5 | Lê Trung Đức | W:0 D:0 L:0
69bd5d84159e7077fce19ac5 | Vũ Mạnh Hiếu | W:0 D:0 L:0
69bd5e26159e7077fce19dde | Quàng Văn Việt | W:0 D:0 L:1
69bd5e5a159e7077fce19f33 | CBC | W:0 D:0 L:1
69bd5e6f159e7077fce1a022 | Nguyễn Kim Hải | W:1 D:0 L:0
69bd5f10159e7077fce1a456 | Undefeated | W:0 D:0 L:1
69bd5f16159e7077fce1a4aa | Đặng Đình Ngọc Hiệu | W:0 D:0 L:1
69bd5f3d159e7077fce1a594 | Phạm Ngọc Nguyên | W:0 D:0 L:0
69bd5fc5159e7077fce1a9cb | Phạm Bình Minh | W:0 D:0 L:0
69bd5fe5159e7077fce1aaa1 | YOB | W:0 D:0 L:0
69bd6046159e7077fce1acc6 | Phạm Đăng Khoa | W:0 D:0 L:0
69bd6048159e7077fce1aced | Lê Phạm Gia Anh | W:0 D:0 L:1
69bd60e0159e7077fce1b15d | Dỹ Hào | W:0 D:0 L:0
69bd60fb159e7077fce1b1ad | Chỉ Biết Chuyền | W:0 D:0 L:0
69bd6122159e7077fce1b2b4 | NO TEAM | W:1 D:0 L:1
69bd61a8159e7077fce1b535 | Huỳnh Hữu Phong | W:0 D:0 L:0
69bd61ab159e7077fce1b564 | Happy FC | W:0 D:0 L:1
69bd61b2159e7077fce1b5d6 | Nguyễn Phan Đức Khang | W:0 D:0 L:0
69bd61c1159e7077fce1b671 | Phonenix FC | W:0 D:0 L:0
69bd64d1159e7077fce1c756 | VNPL | W:0 D:0 L:1
69bd64f1159e7077fce1c80e | Phan Văn Dương | W:0 D:0 L:0
69bd650f159e7077fce1c8e5 | Trần Đức Minh | W:0 D:0 L:0
69bd6522159e7077fce1c95d | Flash Wolves Soccer | W:1 D:0 L:0
69bd6526159e7077fce1c989 | FC Đất Mỏ | W:0 D:0 L:0
69bd6603159e7077fce1cef2 | Yob | W:0 D:0 L:0
69bd6617159e7077fce1cf58 | VNPL | W:0 D:0 L:0
69bd6666159e7077fce1d0c4 | VNPL | W:0 D:0 L:0
69bd6686159e7077fce1d161 | Đặng Vĩ | W:0 D:0 L:0
69bd66a2159e7077fce1d23a | Trần Đình Trường | W:0 D:0 L:1
69bd66f3159e7077fce1d49e | VNPL+ | W:0 D:0 L:0
69bd67f4159e7077fce1da66 | Dang Thanh Tú | W:0 D:0 L:1
69bd6849159e7077fce1dcee | Vnpl | W:0 D:0 L:0
69bd6923159e7077fce1e02b | Bùi Tuấn Khanh | W:0 D:0 L:0
69bd6961159e7077fce1e163 | Lê Thiên Bảo | W:0 D:0 L:0
69bd6b81159e7077fce1eb00 | Y Khanh Byă | W:0 D:0 L:0
69bd6c04159e7077fce1ed81 | Đam Rông City | W:0 D:0 L:1
69bd6c35159e7077fce1eec5 | VNPL | W:0 D:0 L:0
69bd6cd2159e7077fce1f304 | Mu | W:0 D:0 L:0
69bd6d35159e7077fce1f56e | TDK | W:0 D:0 L:0
69bd6d60159e7077fce1f739 | Trần Doãn Toàn | W:0 D:0 L:1
69bd6da1159e7077fce1f8ed | Nguyễn Dương | W:0 D:0 L:0
69bd6dd9159e7077fce1f9f1 | HaNoiEfootball | W:0 D:0 L:0
69bd6e16159e7077fce1fb1e | FC NB | W:0 D:0 L:0
69bd6e78159e7077fce1fd24 | HP ManUnited | W:0 D:0 L:1
69bd6f60159e7077fce2025d | FC TDNB | W:0 D:0 L:0
69bd6f95159e7077fce203a5 | Trưởng Thiên Đồ | W:0 D:0 L:1
69bd702d159e7077fce206e2 | FC Only One | W:0 D:0 L:0
69bd706f159e7077fce208cd | Nguyễn Minh Hiếu | W:1 D:0 L:0
69bd7076159e7077fce2091e | 0 | W:0 D:0 L:1
69bd7239159e7077fce21414 | UNDEFEATED | W:0 D:0 L:1
69bd723a159e7077fce21427 | HNEF | W:0 D:0 L:0
69bd72db159e7077fce2186a | HaNoi Efootball (HNEF) | W:0 D:0 L:0
69bd732c159e7077fce21959 | Dương Hoàng Sơn | W:0 D:0 L:1
69bd73f6159e7077fce21be6 | Tank-Efootball | W:0 D:0 L:0
69bd7452159e7077fce21de4 | Black Panthers | W:0 D:0 L:1
69bd745d159e7077fce21e52 | Nha Trang sport club | W:0 D:0 L:1
69bd7505159e7077fce220e5 | Dương Quốc Thịnh | W:0 D:0 L:0
69bd7593159e7077fce22467 | Newcastle United FC | W:0 D:0 L:0
69bd75c1159e7077fce226ad | Lê Văn Huân | W:0 D:0 L:1
69bd75e0159e7077fce22757 | Nguyễn Trần Quốc Bảo | W:0 D:0 L:0
69bd7680159e7077fce22a72 | Lê Nguyễn Duy Khang | W:0 D:0 L:0
69bd77e9159e7077fce22cef | Man City | W:0 D:0 L:0
69bd785d159e7077fce22f4d | Nguyễn khoa nam | W:0 D:0 L:0
69bd79c2159e7077fce2338f | Phoenix | W:0 D:0 L:0
69bd79e7159e7077fce23421 | Nghệ Tĩnh FC | W:0 D:0 L:0
69bd7a45159e7077fce23561 | Nguyễn Thanh Phong | W:0 D:0 L:1
69bd7a8b159e7077fce23690 | Vi Quốc Thái | W:0 D:0 L:1
69bd7a9f159e7077fce236fe | Nguyễn Lưu Hoàng Sang | W:0 D:0 L:0
69bd7b3a159e7077fce238f5 | TANK | W:0 D:0 L:0
69bd7b9a159e7077fce23a6d | Võ tấn khải | W:0 D:0 L:1
69bd7bad159e7077fce23aa8 | Nguyen Dinh Loc | W:0 D:0 L:0
69bd7cca159e7077fce23ed7 | TANK | W:0 D:0 L:0
69bd7d62159e7077fce23fc0 | UND | W:0 D:0 L:0
69bd7eb3159e7077fce242f4 | Hà Tuấn Huy | W:0 D:0 L:1
69bd7f8c159e7077fce245e9 | Cuong Luu Dinh | W:0 D:0 L:1
69bd8048159e7077fce247b7 | Phạm Anh Tuấn | W:0 D:0 L:0
69bd8057159e7077fce24879 | CBC | W:0 D:0 L:1
69bd8065159e7077fce248e0 | Dương Thành Danh | W:0 D:0 L:0
69bd80e9159e7077fce24adb | Flash Wolves Soccer | W:0 D:0 L:0
69bd811e159e7077fce24b34 | Nguyễn Trọng Khánh | W:0 D:0 L:0
69bd8350159e7077fce24eda | Ngô Thanh Bình | W:0 D:0 L:0
